,0,1,2
0,0.053497454755010984,-3.967627126769627,-0.9871732947259073
1,0.2674448661953097,-3.844087533748365,-0.7756517239407902
2,0.054652049066959515,-3.668379421677629,-0.8899480760498171
3,0.06800272794488567,-3.6088011966004157,-0.6538412707198673
4,-0.05339091655247322,-3.882792224882909,-0.9991231151706483
5,-0.18565113712983233,-4.317369950195306,-0.8854052624581844
6,-0.17889258595255408,-3.6446194997936554,-0.8300579624680804
7,0.06783205911955616,-3.902010593395115,-0.841463200615503
8,0.09962371313383182,-3.4594532049594946,-0.6336112161576951
9,0.26992637777545386,-3.781909110125311,-0.7339614388637766
10,0.06766139029422592,-4.195219990189814,-1.029085130511139
11,-0.024721707823383732,-3.7515591581338845,-0.7077029269498396
12,0.28622883311323577,-3.7042159601562004,-0.7690447671924627
13,0.06025600593228964,-3.2948766763679775,-0.9318259947358036
14,0.07044249792875175,-4.470314462092615,-1.4878971940654109
15,-0.351845776868734,-4.507077798401234,-1.2994020369054515
16,-0.18171543518335798,-4.293216717006108,-1.246992107336366
17,-0.011071432891075693,-4.029253828582526,-0.9720984702511756
18,0.0773759632800594,-4.497067893827654,-0.9318938289342935
19,-0.19536571011566597,-4.015522046557464,-0.9825965640350295
20,0.24900389105896067,-4.227066697106773,-0.7473969030686486
21,-0.19883114718242897,-4.083738778477818,-0.933890137892498
22,-0.23259489751864101,-3.5456595045766512,-1.2739828351565936
23,-0.02095408348445693,-4.18380221731513,-0.6034954843074765
24,-0.0276734842832395,-3.769674083025783,-0.4365127932912037
25,0.3112619359502332,-3.9344090221222285,-0.6165400827247585
26,-0.06228964165923584,-4.0313023053182135,-0.7209168404464941
27,0.09829844999655303,-4.0519103068461915,-0.9184583647294211
28,0.1603858260624956,-4.052462028656346,-0.9752234742811667
29,0.051700272607103734,-3.686494346569527,-0.6187579423911809
30,0.15858864391458796,-3.771329248456245,-0.6068081219464403
31,0.12183396674002447,-4.338243484137974,-0.8980406765582758
32,-0.2037533658333036,-3.950743424388571,-1.1353227992109516
33,-0.1910870163876149,-4.234476403134512,-1.3093216312927425
34,0.2053574901293672,-3.8435358119382106,-0.7188866143890449
35,0.19299073673805964,-3.897075728718124,-1.0453901309385396
36,0.23762106315427126,-4.274568305589387,-1.164297130837689
37,-0.03460694963454717,-3.7429206512907442,-0.9925161584223209
38,0.03950418804112642,-3.4468248665547416,-0.7576395290450404
39,0.11361697984771636,-3.9802554651743796,-0.8631449818385621
40,-0.05587242813261732,-3.9449706485059624,-1.040813400247662
41,0.4484443751784675,-3.6328266508990796,-0.5288252741187688
42,-0.08270271311752155,-3.4336448063398346,-0.8249027323806399
43,-0.25253086753073317,-4.147965678836559,-0.7243987931648305
44,-0.26387029970822706,-4.101301981559562,-0.6059348946821164
45,0.1570910578210624,-3.8274693637819994,-0.7388951182429992
46,-0.13178074795619787,-3.959933653041865,-0.9072746772902158
47,0.007883202852180292,-3.596172858195663,-0.7778695836072126
48,0.021876469566065274,-4.116975118410549,-1.0074033492880798
49,0.12991943518549873,-3.9025623152052695,-0.8982283101672487
50,0.29942510751657747,-6.412834376463692,1.8657570309811475
51,-0.037885453525234924,-5.992915231006404,1.8301291203551426
52,0.24820689874841723,-6.414882853199379,2.116938660785829
53,0.2340387178605028,-5.194576710847806,1.8458163613256828
54,0.25132934403360246,-6.103558531512782,2.033370457022828
55,0.015171678987111142,-5.348307845355565,2.086278346638292
56,-0.21131056345204324,-5.981783647527183,2.0140475468242247
57,0.09881988425680654,-4.4913691865449685,1.2642739950352242
58,0.36514858947461204,-6.051959969558793,1.9479074251825061
59,-0.21131480880074205,-4.989070368595797,1.701013411578847
60,0.38705075632902564,-4.608050795348647,1.5579120429224553
61,-0.1416513795475331,-5.596756007433089,1.7346110961474022
